Layer,0,Weights
3.9463e-41,-0.009548533,-5.4913e-41,1.1804717e-05,6.8774956e-05,-2.2524023e-15,8.25516e-39,3.0126002e-10,0.024534179,0.09038092,-9.566043e-31,2.4248316e-12,0.0073692966,0.019481076,1.1294241e-05,6.9932e-41,3.1734e-41,-8.7116195e-16,5.8856963e-28,-1.693147e-35,4.8709e-41,-0.041735902,-0.04841247,0.0048643327,4.2012e-41,-2.9375e-41,-0.007421263,4.820763e-05,-0.0060341326,0.00047018658,0.0045575895,9.999746e-07,1.0166352e-09,-4.6288e-41,-1.9693074e-17,5.472762e-09,1.0877312e-07,1.8095198e-22,-0.0094980085,4.0301256e-35,3.729e-42,5.2090842e-11,7.3206876e-09,-1.4104613e-38,0.08548439,-5.928912e-05,2.4080406e-26,1.5656511e-06,-1.7263668e-08,0.032895412,-3.3333e-41,0.011538182,0.0032480801,0.0028198587,1.05254e-40,1.1232973e-26,0.021944687,0.0007205033,1.7315375e-05,9.272847e-31,7.3615226e-16,1.05029175e-29,4.6918392e-17,3.886491e-17
1.0481377e-19,-0.005335909,-4.186626e-16,0.0073266616,0.0002276068,2.356869e-06,2.1018395e-11,0.00017351353,0.08184332,0.0460668,2.5680227e-10,3.309555e-05,0.023218207,0.03153695,0.001334626,-1.3553175e-20,-2.2180277e-26,6.4784866e-10,-9.959111e-20,1.2417636e-11,1.37065656e-17,0.039299008,0.038261462,0.055574596,-6.496084e-28,2.787591e-28,0.036480844,0.011407113,-0.0056694513,0.0010921212,0.05121435,0.0005203458,0.0004219689,1.0769305e-13,6.2191997e-15,0.00032550812,0.0012831597,1.4872818e-07,-0.01579253,-1.297468e-12,2.786273e-18,0.00015424601,0.00048824697,8.6862115e-12,0.06274555,0.00025314832,1.6974326e-08,0.0028647643,6.225426e-07,-0.05621199,1.040489e-13,0.07791419,-0.060476273,0.036312964,4.3238943e-19,4.0317758e-08,0.092493914,0.0048488234,1.7488954e-05,-7.0413725e-10,3.4842958e-07,1.0476863e-09,8.268855e-07,9.4286e-07
6.628e-42,-0.015125798,1.11946e-40,4.2011332e-17,-7.2548566e-05,-6.5434714e-16,-3.1547e-41,-3.4897358e-27,0.040682547,0.0054703807,-2.9764e-41,5.173057e-29,-7.014804e-08,2.5385132e-08,8.9535676e-18,-8.303e-41,-4.1386e-41,2.0872747e-16,1.414516e-28,1.20862e-40,-1.2239e-40,0.033289976,0.04087685,2.6828711e-05,3.0627e-41,-1.1761e-41,0.043293476,5.679455e-23,-0.010938066,8.508846e-05,3.835196e-08,-7.132129e-22,-2.2644e-41,-9.9184e-41,-7.446357e-19,-2.3018668e-27,-1.3699804e-26,1.00794e-40,-0.011833504,2.5923e-41,-9.9352e-41,2.8958e-41,8.1072e-41,-1.508e-42,-0.003993082,5.1388956e-06,-1.23125e-40,2.2873004e-24,6.4365565e-07,-0.041399233,-5.3119e-41,0.00026619184,-0.056018732,3.866836e-08,-7.767e-42,1.07872e-40,0.005652592,9.280585e-09,-1.2045518e-06,1.4405e-41,3.0694215e-30,-3.2888e-41,-1.04156e-40,-5.336e-41
-2.6347237e-32,-0.005034642,1.4728421e-26,0.0010938619,0.00016695543,1.4352904e-11,3.819578e-18,1.658878e-05,0.027557842,0.091691524,3.1597338e-15,3.112785e-08,0.019247735,0.038115643,0.000102231876,-8.349024e-33,3.7308e-41,-3.921129e-15,4.1176364e-29,3.7693835e-18,1.3514559e-27,-0.005275315,-0.014995614,0.022421518,-4.778e-42,2.737e-42,-0.015385393,0.003644194,-0.005279979,0.0010559111,0.020687444,0.0001676676,3.3108397e-05,5.9971285e-21,8.335348e-17,5.9888725e-06,2.7918662e-05,4.6529502e-11,-0.01548402,-5.0539973e-16,1.2233241e-36,3.513272e-06,2.8258333e-05,8.3323196e-20,0.10126724,-1.1148489e-05,1.567875e-12,0.00036487327,8.524332e-07,0.00036129047,-3.593142e-22,0.03846349,-0.014476806,0.01646821,3.814762e-34,9.12043e-12,0.05111779,0.013384241,1.7068645e-05,2.0183948e-14,7.596815e-09,-7.036756e-14,4.643946e-09,-3.7386614e-09
9.1044e-41,-0.009059941,-8.7947e-41,4.654148e-06,5.717991e-05,-1.4766072e-15,-1.09682e-40,2.971212e-15,0.059573926,0.03492933,1.0793e-41,-5.2945356e-20,0.0034886608,0.0038938278,1.7379585e-07,-1.4159e-41,7.8715e-41,1.1053828e-15,3.0399145e-28,-1.02782e-40,-2.9602e-41,0.028308924,0.034293465,0.0069407877,8.6935e-41,5.233e-41,0.04715011,1.3672156e-06,-0.0064718355,0.00014868396,0.001824159,-2.1065174e-08,7.5173103e-13,8.251e-41,8.643227e-18,8.826932e-13,9.647712e-11,4.0514625e-36,-0.008784289,-2.094e-41,1.28613e-40,8.4255655e-15,1.4900279e-11,-9.4973e-41,0.031134527,1.51026925e-05,2.27376e-40,5.4401102e-08,-1.0178569e-07,-0.03683399,-5.2498e-41,0.013414364,-0.041830093,0.00116979,4.5577e-41,9.21492e-40,0.036566895,0.00065327325,1.8166578e-05,1.2784e-40,-7.6535285e-25,-6.306e-42,3.307848e-24,1.74222e-24
-2.5816587e-38,-0.004461583,-7.7864976e-31,0.0002273994,0.00014608784,-2.168849e-15,3.7133478e-22,5.859705e-06,-0.0030447545,0.11583121,6.963247e-18,4.0747464e-10,0.017333549,0.041798573,4.1241492e-05,-5.901472e-38,-5.2893e-41,5.346251e-16,3.8673296e-29,3.9840672e-22,-2.6377393e-34,-0.035457354,-0.048663728,0.010348094,-1.42984e-40,-4.1644e-41,-0.04100143,0.002091637,-0.0046613594,0.0008573233,0.012083689,0.000115081646,6.647671e-06,1.7965938e-24,-1.7590854e-17,6.9147563e-07,2.7133494e-06,7.6281597e-13,-0.0139193,-6.7414802e-18,-3.3335e-41,6.67126e-07,2.6754963e-06,1.0365542e-24,0.12451461,-4.6295983e-05,1.1932611e-14,0.00010080512,8.331333e-07,0.033001352,-3.925192e-27,0.022530714,0.01199146,0.009121206,2.8957864e-38,6.1337505e-14,0.030349564,0.0015668733,1.798734e-05,-2.7384085e-16,1.0038478e-09,4.6029136e-16,1.09972496e-10,-2.1867738e-10
1.4145e-41,-0.008940272,1.19483e-40,3.4381578e-06,6.571736e-05,-1.5898226e-15,-1.39899e-40,5.0743054e-17,0.07776543,0.0085577145,-1.0716e-41,4.1909726e-22,0.0029228586,0.0010031594,3.703872e-08,-5.0706e-41,-1.4827e-41,-8.3650555e-16,-3.7169232e-29,2.0104e-41,3.8702e-41,0.07108411,0.08570927,0.008038632,3.021e-41,-7.2666e-41,0.08319384,5.777998e-07,-0.007037466,6.440734e-05,0.001651572,-1.282676e-08,1.6293074e-13,5.5836e-41,-3.3244144e-17,6.7478304e-14,1.5765118e-11,-2.2007049e-38,-0.009027832,-7.987e-42,-7.1023e-41,1.2602371e-15,5.21768e-12,-6.6475e-41,0.0130094495,2.9561195e-05,-1.1964e-41,2.883723e-08,-9.191986e-08,-0.080413386,-1.251e-41,0.014543811,-0.06698976,0.0010206245,-2.647e-42,-1.13926e-40,0.045864854,0.00080143724,1.8350942e-05,-7.184e-42,2.1908544e-26,-3.101e-41,2.0009827e-26,2.2801199e-26
-1.28203e-40,-0.0035501795,-1.869129e-39,5.695958e-05,0.00013108768,5.799584e-15,-4.5265463e-32,6.9332054e-07,-0.007582481,0.1087012,4.243139e-24,8.1190226e-15,0.013894991,0.032191783,2.6910582e-06,-4.3362e-41,-1.4321e-41,-3.9882246e-15,-3.094488e-28,-2.4159454e-30,-2.082e-41,-0.03742447,-0.04746505,0.007329323,-9.201e-42,6.9736e-41,-0.044536892,0.00073999783,-0.0040580747,0.00056365156,0.006994082,2.3364584e-05,1.3624935e-06,-3.1054044e-34,2.4000432e-17,1.2432899e-08,1.3554216e-08,1.4144889e-16,-0.01358766,-4.1600065e-23,5.31e-42,2.5451454e-08,3.2970948e-07,2.869262e-36,0.11443323,-5.700786e-05,3.8221436e-19,1.9110386e-05,8.0164125e-07,0.03227875,-1.688828e-39,0.016998973,0.012472885,0.0057293456,-3.122e-42,1.9501107e-17,0.026950851,0.00012816474,1.7134344e-05,1.4447676e-20,1.6888558e-11,9.321696e-21,8.4756675e-13,-2.8896801e-13
3.5245e-41,-0.009535055,1.3945e-40,5.469611e-06,0.00010965705,-2.7348686e-15,-3.6637e-41,5.0642174e-17,0.094320856,-0.0022109256,-2.5029e-41,1.1685746e-21,0.0028766026,-0.00034337566,6.4963865e-09,-5.8787e-41,-1.778e-42,-6.532215e-16,-3.7530082e-29,-1.41687e-40,-1.282e-42,0.10308055,0.11445037,0.010358717,-9.431e-41,-8.2986e-41,0.11512981,8.756123e-07,-0.008327695,-7.727787e-06,0.002246595,-2.886439e-08,3.8909864e-13,1.05725e-40,-3.4247696e-17,2.062091e-13,3.9281273e-11,-2.7392297e-38,-0.011859467,1.24689e-40,-4.8917e-41,4.128457e-15,1.3291148e-11,-6.1458e-41,0.0047244304,2.8037986e-05,1.139e-42,5.0783925e-08,-5.3627826e-08,-0.10701253,9.1939e-41,0.018018734,-0.09029673,0.0013731286,-7.7216e-41,2.64398e-40,0.056703594,0.0011439756,1.8671446e-05,4.9e-44,4.5446693e-26,6.732e-42,9.5439505e-26,7.223813e-26
6.7667e-41,-0.0025722333,-6.4021e-41,2.6405643e-05,0.00015516562,-1.9683725e-16,-3.2867e-41,2.1524787e-08,0.015856976,0.07233056,1.0096339e-36,-2.850105e-25,0.009447187,0.012889065,-9.938504e-08,-3.6842e-41,6.7083e-41,3.203514e-15,-2.0349246e-28,-4.118397e-39,-2.0551e-41,0.0031856527,0.00048012775,0.0068334765,-4.1197e-41,2.688e-42,-0.0010204931,0.00015543633,-0.0041038953,0.00022376428,0.00615989,6.3898005e-07,2.7371593e-07,-5.7742e-41,7.437953e-18,7.776307e-12,6.2777394e-15,2.7676698e-24,-0.016650867,-2.692836e-32,8.8282e-41,1.3755133e-09,9.5315606e-08,-4.1696e-41,0.0721394,-1.13107835e-05,-2.6926776e-29,5.4482616e-06,6.913594e-07,-0.010169959,-1.10148e-40,0.016948108,-0.018473301,0.0047543054,-8.3913e-41,6.012738e-22,0.03525796,0.0019431977,1.5248333e-05,2.2531447e-28,1.0754673e-14,9.2349855e-31,1.0959692e-16,1.7602906e-16
2.2174e-41,-0.009822893,-1.2814e-40,1.6186039e-05,0.00015528512,2.6871197e-15,-4.0186e-41,6.050673e-15,0.10801631,-0.011065331,-4.1783e-41,-1.7508366e-19,0.003518855,-0.0018485136,-3.5000603e-08,-1.469e-42,-1.30964e-40,9.346188e-16,-4.963048e-28,1.02788e-40,-1.40797e-40,0.12331429,0.13058598,0.014229689,2.8558e-41,1.22552e-40,0.13407579,3.214397e-06,-0.008884699,5.434286e-05,0.0037581662,-1.183768e-07,6.6463137e-12,5.888e-42,2.8929547e-17,5.6818604e-12,4.9463506e-10,-2.9232125e-35,-0.014360619,4.4928e-41,9.842e-41,1.1639944e-13,1.6823702e-10,-1.31418e-40,0.00012203108,1.6844824e-05,-4.00305e-40,2.364839e-07,6.363709e-09,-0.121185966,1.32e-41,0.02408329,-0.1064624,0.0023441655,-6.5906e-41,8.758495e-36,0.06900851,0.0020882243,1.8706101e-05,-1.555e-41,6.734102e-24,7.6431e-41,5.9640245e-23,5.248937e-23
-1.24217e-40,-0.0019292566,7.264e-42,2.8615627e-06,0.00017334032,-2.421713e-15,-3.6299e-41,1.9075018e-10,0.021720551,0.051830385,-5.7439e-41,1.1649263e-28,0.005599061,0.004849732,-1.4650389e-08,1.27458e-40,-5.3591e-41,-2.223879e-15,-2.980147e-29,-1.20435e-40,1.8793e-41,0.0237678,0.02346466,0.0031209586,-3.2025e-41,1.35279e-40,0.026709238,1.9865916e-05,-0.0042860215,-0.00012028867,0.002979672,-5.8263425e-09,2.4517522e-08,-4.596e-42,-1.4064694e-17,-4.5643527e-22,-3.3273238e-26,-6.25544e-38,-0.017900243,-4.8238e-41,8.2584e-41,7.324006e-12,3.8680796e-09,1.17406e-40,0.048884615,2.9956673e-06,-3.9302e-41,3.7607515e-07,4.6579117e-07,-0.02836464,3.1053e-41,0.009864927,-0.032722984,0.002704389,1.21614e-40,-6.99309e-30,0.028905155,0.001272813,1.3134601e-05,4.80704e-40,-3.4883297e-21,6.851e-42,3.5293026e-22,1.1908041e-22
-1.21378e-40,-0.009624215,8.282e-41,3.9051065e-05,0.0001659605,-3.2367223e-15,4.267e-42,5.0154146e-13,0.101115085,0.0031867677,3.815967e-39,2.5172795e-16,0.0048313634,0.00021972219,-6.3287345e-08,3.3642e-41,5.1541e-41,-7.890425e-16,-7.2692095e-29,1.21711e-40,2.44e-41,0.09850222,0.10047937,0.016933758,-1.2285e-41,4.5363e-41,0.11526182,1.1401534e-05,-0.008563103,0.00021448772,0.005694979,-3.9302125e-07,9.8676435e-11,-4.5902e-41,-6.7157756e-18,1.2750413e-10,6.0493344e-09,-1.0773937e-30,-0.01452911,3.5124e-41,-5.4264e-41,3.021635e-12,2.01561e-09,-5.958e-42,0.012085356,-7.066223e-06,-7.6045766e-35,9.660017e-07,5.717069e-08,-0.09704456,2.7363e-41,0.027328864,-0.09419338,0.003594619,5.9314e-41,3.1467267e-31,0.07057046,0.002225395,1.8636669e-05,2.2700074e-38,-1.2927792e-22,2.46144e-40,2.4488658e-20,4.739018e-20
7.7553e-41,-0.0012108411,-3.084e-42,2.2224296e-07,0.00020849761,1.3642105e-15,1.9073e-41,7.354069e-13,0.02073002,0.0365049,-3.9163e-41,-5.089278e-29,0.00319969,0.0015648885,-1.1576181e-08,-1.415e-42,9.085e-41,-2.9388039e-15,1.8322933e-28,1.17496e-40,-1.4673e-41,0.03433946,0.036633693,0.0014584358,1.0206e-40,3.223e-42,0.042533234,1.9221538e-06,-0.0046294844,-0.00036740807,0.0012974419,-8.882489e-11,2.2258935e-09,2.5533e-41,1.5321335e-17,-8.34752e-27,-9.897716e-27,9.0125e-41,-0.018352618,4.8477e-41,1.2507e-41,2.4764963e-14,8.6360655e-11,-2.0973e-41,0.0319312,-1.6306833e-05,1.3623e-41,1.5589722e-08,1.6427289e-07,-0.045394063,-4.9306e-41,0.0040098196,-0.043099433,0.0013332985,1.08354e-40,1.3775013e-36,0.019555906,0.00039002873,1.0041398e-05,1.8036e-41,2.926243e-26,-4.8115e-41,1.6403707e-29,6.6556514e-31
7.894e-42,-0.009325073,-1.30625e-40,8.450631e-05,0.00017966135,3.1203398e-15,3.4273e-41,1.3866176e-11,0.1048172,-0.001293117,2.524389e-35,2.2078456e-14,0.006258972,0.0001342874,-8.3944606e-08,-1.00013e-40,-2.95e-41,6.757671e-16,-4.2973703e-28,-4.459174e-39,9.8204e-41,0.10090662,0.10301695,0.021278648,-5.187e-41,-6.2697e-41,0.111676276,2.9353481e-05,-0.008437969,0.00034987004,0.007862774,-9.4339066e-07,8.2039175e-10,-1.27263e-40,5.9258433e-18,1.0659388e-09,3.428442e-08,4.5118542e-26,-0.013786651,-2.7331e-41,5.3865e-41,3.8057325e-11,1.3994075e-08,2.8458e-41,0.0111862,-3.0920128e-05,-1.5611249e-30,3.2830799e-06,1.1416524e-07,-0.10159759,-7.445e-42,0.032540515,-0.09757064,0.0050673643,-1.19354e-40,8.725176e-27,0.07792505,0.0040227794,1.8427738e-05,-4.895305e-35,9.977087e-18,1.2126836e-35,3.9015984e-18,3.181332e-18
6.94997e-19,-0.005368535,-1.876598e-15,0.008122757,0.00022383321,4.9556947e-06,3.0494655e-11,0.00016949904,0.09536917,0.043459583,5.8205296e-10,6.849693e-05,0.022198819,0.032483526,0.002092209,3.0090107e-20,-3.5908744e-25,2.7468445e-09,5.979081e-17,6.540914e-11,5.849038e-17,0.04151973,0.045154314,0.062621094,6.1514407e-27,-2.9455367e-26,0.04686094,0.011725911,-0.005710988,0.0009341322,0.058380265,0.0006847647,0.00047129684,3.2154157e-13,2.1413519e-13,0.00049605087,0.0018116877,2.5854834e-07,-0.014387534,-1.7544848e-10,9.6303166e-17,0.00013800911,0.0005861171,4.6266366e-11,0.06110896,0.00031138092,3.388723e-08,0.003365537,4.973388e-07,-0.055004682,4.518425e-13,0.084573396,-0.060236603,0.037731197,9.6627906e-18,8.100584e-08,0.098551326,0.056040376,2.1444817e-05,-1.7596791e-09,4.126806e-07,1.7133127e-10,7.9855295e-07,4.0648642e-06
-1.4512e-41,-0.01897773,2.7437e-41,1.4114172e-25,-7.1401635e-05,5.1440893e-17,-9.9435e-41,1.0387147e-26,0.031830106,-0.00039958634,-5.416e-42,-3.794675e-29,-3.2296214e-06,-4.9337014e-08,-3.3510245e-18,-1.23826e-40,2.3868e-41,1.0078992e-15,-4.1270844e-28,-2.601e-41,-3.7196e-41,0.034599476,0.038176488,-1.9184452e-06,-1.04079e-40,-2.1322e-41,0.042309955,-1.4179921e-25,-0.016501779,-1.3663288e-05,2.2830573e-11,1.0738602e-33,-9.368e-42,1.04059e-40,5.0183935e-18,-1.2521785e-26,-6.3338717e-27,-6.7711e-41,-0.017785959,5.7286e-41,-4.0133e-41,1.3225e-41,-1.0965e-41,1.8922e-41,-0.02283561,5.039e-05,9.9733e-41,6.34365e-40,2.7259296e-07,-0.04546685,-1.2645e-40,4.649011e-06,-0.074445754,4.869229e-10,-1.21942e-40,-6.8173e-41,0.0014347447,1.6416116e-10,1.0673768e-06,-9.833e-42,-3.7742637e-30,-1.13773e-40,-9.8682e-41,3.324e-42
-1.16627e-40,0.0026255616,-5.42e-42,1.2091468e-06,6.4349566e-05,-2.4761308e-15,1.9224e-41,2.1941908e-09,-0.016115196,0.07177163,-4.1455e-41,1.1402947e-29,0.0060885563,0.0070023453,-5.5746114e-07,1.7558e-41,1.07872e-40,3.3774833e-15,-6.3853286e-29,-1.24044e-40,1.7626e-41,-0.010634108,-0.00945069,0.001660049,-1.9712e-41,-5.7683e-41,-0.007506111,1.386526e-05,0.00033408878,-0.00028512214,0.0018008228,1.6163939e-09,4.863121e-08,6.686e-42,1.6054514e-18,1.4231101e-27,2.6049146e-28,-1.30406e-40,-0.011343822,-2.1553e-41,1.6673e-41,8.9247305e-13,1.375628e-09,4.1934e-41,0.06776052,-2.1191056e-06,-8.5628e-41,7.2485776e-08,3.4600816e-07,0.011857383,2.7649e-41,0.0030999526,0.020409644,0.0006452765,-5.5746e-41,3.652276e-29,0.0106283855,0.0004442097,1.7438133e-05,5.57425e-40,-2.889432e-21,-3.3543e-41,2.6282013e-23,3.2645474e-24
6.6126e-41,0.0041447915,-1.13664e-40,-3.8005087e-26,-0.000105481486,1.09396515e-16,5.712e-42,-3.8215963e-29,-0.0023925607,-0.012953521,3.6149e-41,-2.3006148e-29,-1.02221435e-07,-9.232832e-07,1.815511e-27,-9.718e-41,1.83e-42,-1.2230594e-15,1.9193465e-28,-1.28837e-40,-1.29544e-40,0.09133539,0.104925014,1.06584295e-07,-1.264e-40,-1.16828e-40,0.082344055,1.7307034e-25,0.00483912,-3.0832445e-05,-3.7151917e-09,4.380104e-28,1.25516e-40,7.1934e-41,-4.2772682e-19,-3.71015e-27,1.9433362e-26,-5.2759e-41,9.992908e-05,-3.443e-42,-1.8506e-41,-3.403e-41,-1.05666e-40,1.3286e-41,-0.00573633,1.02577615e-05,1.1569e-41,1.5843693e-32,7.427331e-07,-0.07974769,-4.92e-43,4.9712203e-06,-0.047611658,-9.546172e-10,2.0204e-41,-1.08807e-40,-0.0006062922,1.2031415e-10,-9.614207e-06,-1.6695e-41,-4.1167234e-30,1.07456e-40,3.361e-41,8.57e-42
-6.0643e-41,0.00410158,-4.4446e-41,1.0915192e-07,0.0001105616,-1.4073304e-15,-3.1376e-41,1.00594e-14,-0.036803808,0.030562097,1.39777e-40,-2.2535164e-23,0.002423797,0.00054791605,-8.731999e-06,1.35536e-40,-7.1962e-41,-1.5738048e-15,-5.4239852e-30,1.486947e-39,5.4268e-41,-0.02902993,-0.028590206,0.0003322084,1.11972e-40,1.20028e-40,-0.01974836,1.4201298e-08,-0.0008403642,-0.0005591463,0.00020511463,-7.4011e-20,6.7672046e-10,1.7911e-41,8.2843735e-18,-1.0062113e-27,2.442113e-22,-1.23998e-40,-0.015375584,-7.9423e-41,-1.2135e-40,4.328767e-18,1.5468107e-12,2.3992e-41,0.06657211,-4.2075255e-05,-2.7516e-41,6.8312482e-12,4.793469e-08,0.016565215,-3.1187e-41,2.3981529e-05,0.0035183497,0.00018490716,-1.1413e-40,1.681661e-36,0.001020701,4.427877e-05,1.0931407e-05,5.7662e-41,8.583703e-30,1.6824e-41,4.421268e-35,5.2715e-41
-1.1777e-41,0.0003166516,-1.34795e-40,-2.7157496e-09,4.293968e-06,-1.2415997e-15,-4.0632e-41,-3.1422935e-22,0.015305912,0.052338835,-3.1336e-41,-2.7047903e-27,0.0029885299,0.005549203,7.843819e-09,-6.2467e-41,9.36e-42,1.6401946e-15,8.144881e-29,-8.8203e-41,9.5152e-41,-0.01719783,-0.014358785,0.0027726218,9.6729e-41,2.054e-42,-0.0060382197,1.638503e-08,0.00094320276,0.00045883365,0.0004644273,7.316137e-09,6.6200866e-17,-2.678e-41,-3.853704e-18,2.378791e-19,4.7330782e-15,-7.6406e-41,0.0060849143,-3.0739e-41,1.9733e-41,7.316686e-18,4.648715e-13,-6.8804e-41,0.058956403,7.470514e-05,-4.3566e-41,5.946149e-10,-4.361013e-08,0.012210824,1.17985e-40,0.0034078523,0.006382811,0.00011949933,5.7973e-41,-2.63256e-40,0.01705571,9.896895e-05,2.4192012e-05,-3.8366e-41,3.155905e-29,-4.0559e-41,-1.4278994e-33,-1.0378496e-32
5.2755e-41,0.0046966383,1.42026e-40,1.2628551e-06,7.514425e-05,-4.461478e-16,1.31404e-40,1.1635345e-13,-0.01270456,0.023003474,-6.3123e-41,-7.562714e-18,0.0028268031,0.0001295268,-3.8023823e-05,-5.8982e-41,-9.84e-43,3.0260138e-15,-1.4262564e-28,-1.975925e-36,2.6464e-41,0.04154333,0.04259169,0.0034701577,3.5918e-41,4.9698e-41,0.03636522,2.1902304e-08,-0.00033306694,-0.0005401716,0.00043048972,-1.27938e-19,5.5665312e-09,1.36831e-40,2.2679211e-17,-1.883434e-26,-2.3521874e-15,-1.13577e-40,-0.017214838,2.8217e-41,-4.4565e-41,7.188107e-17,1.4229109e-11,-2.1615e-41,0.03410119,-5.558317e-05,3.0534e-41,6.394928e-11,1.8134511e-07,-0.033628978,-2.3326e-41,3.6915168e-05,-0.025257254,0.00033152793,-5.005e-42,3.650438e-32,0.009746741,0.0002013451,1.2248651e-05,1.44387e-40,-1.8817065e-28,-2.6395e-41,-1.2893966e-31,-1.738747e-39
6.8465e-41,0.005988431,8.163e-41,-2.812308e-34,0.00026752782,2.4123633e-16,-4.4563e-41,-1.21786835e-27,-0.000108725915,-2.0912992e-05,1.964e-41,3.484051e-30,1.0946805e-07,1.7424841e-10,-8.8665105e-30,-1.34146e-40,5.3915e-41,1.833068e-15,1.7955086e-28,3.5426e-41,-7.2719e-41,0.037320837,0.05114799,4.811799e-07,-1.03416e-40,3.14e-41,0.037754275,2.4680638e-26,0.004310829,-0.00020754374,9.826646e-17,8.1324e-41,4.9176e-41,-6.5481e-41,8.743069e-18,-2.1574625e-27,6.6438335e-27,7.8698e-41,-0.0015699463,2.1347e-41,-1.5204e-41,4.1714e-41,2.845e-42,4.0233e-41,0.000388901,-0.000106804815,2.1778e-41,-4.0542e-41,-1.0938579e-06,-0.03736571,-1.1648e-41,1.9409335e-14,-0.030605406,-5.273881e-18,4.812e-42,8.4383e-41,4.144457e-05,1.03091154e-13,-2.109055e-05,1.23065e-40,-6.564112e-30,-2.1942e-41,1.7177e-41,-5.1575e-41
-9.4921e-41,0.004801819,-1.7613e-41,1.3078701e-06,6.4687854e-05,-7.6322883e-16,-2.3462e-41,-1.306018e-18,-0.00051675393,0.0040463945,-1.43658e-40,-9.620542e-16,0.0017483019,-9.9757155e-05,-5.034446e-05,-5.4014e-41,8.7664e-41,2.462204e-15,1.4043788e-28,-2.4166211e-36,3.6826e-41,0.07704693,0.08214194,0.0053307028,-4.4685e-41,1.1514e-41,0.06714101,1.8617191e-11,-0.0005928021,-0.0006929757,0.00019692552,-4.0979014e-22,5.3490484e-10,4.7396e-41,2.4691895e-18,9.787678e-27,-2.3876459e-12,1.2061e-41,-0.017401978,4.2581e-41,1.30132e-40,2.7033426e-20,5.3012184e-13,-5.4714e-41,0.009811351,-7.0970076e-05,3.9114e-41,4.122588e-13,1.4425771e-07,-0.06374446,1.20734e-40,2.7002214e-05,-0.0450422,0.000112826645,2.1172e-41,-1.3291703e-34,0.014081456,0.0001338644,1.0694478e-05,1.117e-41,3.8978877e-30,-1.3003e-41,5.009315e-35,1.1387e-41
1.09233e-40,0.005701412,-1.12615e-40,-2.882154e-35,2.1372398e-06,-9.599871e-16,-3.1836e-41,3.600496e-27,-0.004566009,-0.005406465,8.534e-42,3.8476656e-29,2.7959024e-08,-2.5512132e-09,1.4996505e-25,-1.24039e-40,-3.0896e-41,1.5601937e-15,3.9386492e-29,-1.86e-42,1.18799e-40,0.044631578,0.05421814,9.3831765e-08,-6.3938e-41,9.379e-41,0.0385485,5.2142165e-27,0.0029916128,-1.5419868e-05,-2.1668497e-11,2.264149e-36,-4.6534e-41,9.749e-41,9.874306e-19,-2.6593822e-27,5.424723e-27,-1.34284e-40,-0.0012965912,-9.8157e-41,3.7038e-41,-4.0788e-41,9.4268e-41,1.15091e-40,-0.00081622635,-3.112921e-05,-1.9639e-41,4.787e-41,-9.334485e-09,-0.04229886,-4.038e-41,-1.4139869e-06,-0.03723199,-5.770797e-13,-6.3665e-41,-4.4708e-41,9.8586635e-05,1.6324661e-13,-1.8638675e-05,-3.4134e-41,2.8626782e-30,6.4139e-41,9.1174e-41,1.17291e-40
1.0563e-41,0.0044397525,3.7988e-41,7.119218e-07,7.220896e-05,1.0040056e-15,2.294e-42,6.843317e-14,-0.015111868,0.02373602,-1.5714e-41,3.9766533e-20,0.0026332296,0.00016067091,-2.4189558e-05,-1.4307e-41,5.699e-41,1.3838851e-15,1.3973118e-28,1.688849e-37,8.4113e-41,0.034524582,0.035228357,0.0026819226,-9.0223e-41,1.7152e-41,0.031398594,1.7171299e-08,-0.00028513797,-0.0005806036,0.00033149787,-3.2980806e-20,3.1355147e-09,5.3601e-41,2.5381e-17,1.0867942e-26,-1.2730803e-16,-1.08362e-40,-0.016796738,-5.8535e-41,-1.8053e-41,1.977589e-17,5.7895854e-12,9.01e-43,0.038195696,-5.7798414e-05,-9.882e-42,3.1597794e-11,1.086402e-07,-0.025339747,-1.0214e-40,2.7200516e-05,-0.019259311,0.00026926538,-5.6832e-41,-2.7727398e-34,0.0076967934,0.00014073867,1.231287e-05,7.1259e-41,2.0516015e-29,-1.8073e-41,-5.2991983e-33,4.64271e-40
