Layer,0,Weights
0.0015654627,0.010857497,0.0028743078,0.015993541,1.9662137e-10,9.903391e-17,0.0048147263,5.582788e-21,-0.05897261,2.150157e-17,-0.0054290304,0.0023863288,0.08501086,0.02577861,2.5845889e-08,0.000109923014,-0.0102809835,9.888242e-11,0.0029499615,-1.1641239e-09,0.015408473,-0.019111061,0.025585722,5.234974e-12,1.37033215e-11,1.02981186e-10,-1.527087e-07,0.016243178,1.9098388e-05,1.7060893e-12,4.9320864e-10,6.2767176e-22,-0.025935974,0.017497016,0.0076130875,3.843804e-09,0.002137402,0.010493667,0.00020632423,-0.005222209,0.06304004,0.021868225,0.009156887,0.07132234,5.3322584e-08,0.0014096007,0.024812605,0.0041075028,2.6294809e-09,0.044768773,9.505214e-05,-0.024929335,3.1680074e-07,0.029799463,5.034463e-08,-5.423317e-18,0.013893574,0.055560492,0.00044081587,6.0713063e-18,3.1212068e-28,0.012888272,0.00013319026,9.748194e-30
0.00011117924,-9.326378e-05,4.103529e-12,0.01979406,-3.579e-41,8.9547e-41,1.9823275e-08,-5.995e-41,-0.050549246,1.0266e-40,1.1392264e-15,-4.723422e-26,0.00025731552,0.008071543,8.368e-41,1.4753705e-14,0.028777152,8.7807e-41,-6.5914464e-06,-1.9128751e-10,-3.3821005e-05,-0.37378642,4.1978168e-07,-7.1131e-41,1.00176e-40,-8.0244e-41,-3.3442793e-37,1.8602329e-07,4.0984e-41,6.4587e-41,-2.3127e-41,3.4933e-41,0.000201132,0.029705027,-0.00023634359,-1.33448e-40,6.4559884e-32,0.011852576,-4.073342e-33,-0.013048457,-1.735633e-22,-6.7375163e-06,0.0034340709,2.3304208e-06,-9.787334e-13,-0.40221593,-0.005762349,-0.00017691238,7.1392e-41,8.341079e-15,5.078229e-18,-0.002821297,5.4784e-41,2.0780553e-09,3.6746e-41,2.4127874e-23,-2.6260257e-19,0.00034731114,-2.1160855e-16,7.4154e-41,1.25454e-40,0.03849134,-1.7341121e-07,-1.28763e-40
-0.00022307532,-0.015725335,0.0008900205,0.015065836,2.481e-41,-4.8032e-41,-0.0027372383,-1.782e-41,0.047475934,1.22799e-40,0.0004755296,1.2528199e-12,0.009042477,0.036759924,-2.9087e-40,3.3057925e-06,0.020760855,1.9140352e-16,0.0004499158,-2.7140573e-11,-0.0005616392,0.095390044,-0.0018009922,4.445e-42,-4.9747e-41,2.6895e-41,5.355982e-10,-0.00036707564,-2.0626e-41,-5.6402e-41,-5.3773965e-32,-2.9761e-41,0.013433001,-0.045384675,-0.00016766666,-6.1962386e-23,1.2826391e-08,0.031796522,1.6643158e-09,-0.02033741,-1.44743e-07,0.007130356,0.00012043814,0.013332291,9.380161e-11,0.07001555,0.03162214,-2.8697996e-05,2.843556e-15,0.015794052,-1.1483579e-07,-0.0010604193,-1.6179742e-15,0.00022925074,3.704079e-13,3.6414182e-24,9.632057e-07,-0.009821755,5.823769e-06,9.471158e-35,5.7509e-41,0.017304465,1.0105068e-06,3.817e-42
-9.2417926e-05,-0.00075959746,-5.0017027e-13,0.009880208,-5.9638e-41,1.05343e-40,-3.850836e-05,-1.2753e-40,-9.005878e-05,1.30349e-40,1.3008329e-11,3.611989e-19,-0.0009259063,0.0019187971,-9.469e-41,-8.973926e-20,0.015811991,-2.9284e-41,-7.827053e-07,-5.191423e-12,-3.201885e-05,0.077723786,-5.8611102e-05,1.03157e-40,-1.4967e-41,-2.9382e-41,-1.4559e-40,-5.213842e-08,7.668e-42,1.10697e-40,-5.2763e-41,8.6644e-41,0.00024266569,-0.030508786,0.000114373,-4.8406e-41,-9.650202e-18,0.0072590224,-1.848349e-30,-0.01795556,-7.5778084e-06,-9.79525e-05,0.0003031806,-0.0005054497,-2.3442605e-11,0.045048136,0.017721564,-6.4810397e-06,5.8839e-41,-1.5286979e-06,3.138621e-17,-0.021038627,5.3618e-41,-7.6242884e-07,-1.35427e-40,-3.8021968e-24,-8.083211e-19,-0.010454123,9.3445006e-18,7.61e-42,1.1168e-40,0.014298011,1.4375654e-07,5.2486e-41
-0.0003230655,0.0027080686,0.00044946457,0.008260333,-1.28893e-40,2.9318e-41,0.0009577704,-1.34638e-40,0.036600485,7.2477e-41,7.2693634e-05,-3.5258198e-12,0.00017364403,-0.005970627,-4.0189e-41,3.5105964e-07,0.052599605,2.4520533e-20,0.000581708,-8.534313e-11,2.0401116e-05,-0.056897044,0.0009727804,-9.8175e-41,-7.1562e-41,-1.0661e-41,9.568695e-12,-0.00078075053,-6.8673805e-26,3.9752e-41,2.1786e-41,2.4747e-41,-0.0015795183,0.021604763,-0.0005620819,-3.0330327e-17,-1.9992647e-12,-0.008170872,-2.4103175e-10,0.005635088,-0.0008470967,-0.0002383665,-0.00034813752,0.0033354782,7.440717e-11,-0.07913054,-0.015732381,7.328064e-05,1.7232574e-18,0.009959161,-9.2549277e-07,0.016494265,-3.4108562e-19,8.597328e-08,3.9986337e-16,-2.3883172e-24,0.00012753131,0.020653,3.8160615e-06,-2.31752e-40,-4.1492e-41,0.0063854093,-1.6460982e-07,-2.0131e-41
-1.3638228e-06,6.7944995e-05,1.1181821e-16,0.010493516,1.28726e-40,5.034e-41,0.0002984013,5.4295e-41,0.0028413804,8.481e-41,-6.2650766e-12,1.0783353e-12,0.003203306,0.0025476867,-3.7775e-41,8.04447e-39,-0.01199078,1.1671e-41,0.00062825304,-2.8651192e-12,-2.5327112e-05,-0.0004377127,0.0002697682,-6.2233e-41,1.10841e-40,1.43957e-40,7.186e-42,3.7128764e-06,-3.3135797e-33,4.1879e-41,2.2758e-41,2.6833e-41,0.0015353392,0.03678745,0.0031654271,-2.1119272e-31,1.1344444e-12,0.007906446,1.8198863e-27,-0.0075415345,0.00060950394,0.00064577674,3.4105183e-06,0.001250937,-1.5713637e-11,-0.020701217,0.01788006,-6.796165e-06,1.4719e-41,2.4217097e-05,1.4840762e-16,-0.008525416,-1.42104e-40,2.0025878e-05,-2.3177e-41,-2.552361e-23,2.65057e-07,0.00650757,5.995911e-17,6.459e-41,8.0251e-41,0.00895201,1.3772205e-08,1.00615e-40
-0.00034357517,-0.0025285801,0.0007751358,0.011874905,-4.0304e-41,7.5789e-41,-0.00029866706,-1.07216e-40,0.046974786,9.8314e-41,0.00028901463,-7.056222e-11,4.060328e-05,0.0077362657,-5.7666e-41,1.4245685e-06,0.05664868,8.934001e-18,0.00043751963,7.911232e-11,-0.00013131757,0.0039724098,-0.00013997455,-1.42333e-40,-4.0987e-41,4.616e-42,1.462393e-10,-0.0016930895,-1.4745716e-19,-3.17e-41,8.1093e-41,-9.6428e-41,0.0042624087,-0.027692415,-0.0011164848,3.0282393e-14,-1.9946505e-11,0.0015308562,-1.092427e-09,0.0040840018,-0.0032653683,0.0002447774,2.295331e-05,0.0030454928,-3.7330434e-12,-0.025929047,-0.008521093,2.1138514e-05,6.64404e-17,0.01154132,-3.570732e-06,0.02030332,-3.4992544e-18,2.6758379e-08,8.368352e-15,9.3394954e-24,-4.2831118e-05,0.019172959,1.2840414e-05,-2.6243142e-38,-3.2873e-41,0.013974333,6.4991025e-07,8.1003e-41
-3.716568e-05,-7.8629215e-05,-9.1286205e-18,0.015253373,1.21972e-40,-6.7056e-41,-1.8601669e-10,-9.8616e-41,-0.00097535853,9.3437e-41,-1.0422187e-18,-2.4667522e-36,-4.7207322e-06,0.00031969018,2.2816e-41,-3.4499e-23,0.0064166225,5.2825e-41,3.945771e-06,-2.5241196e-11,-3.4971763e-05,-0.08824495,6.6965002e-09,-1.26798e-40,1.09374e-40,3.1339e-41,1.6262e-41,-4.3559787e-12,-9.415e-41,-4.5504e-41,-1.28167e-40,2.2693e-41,-4.1517637e-06,7.307372e-05,-0.00027699032,8.5985e-41,-6.4851695e-38,0.007833134,8.214158e-34,-0.015330352,1.1693615e-22,-2.952177e-07,-4.0675375e-05,-2.5709626e-06,-3.1354485e-12,-0.05128558,0.009354676,-3.6287727e-07,5.66e-42,-2.4060632e-15,4.085163e-18,-0.02358564,8.7961e-41,-1.6804731e-13,-1.4858e-41,-2.4230773e-23,-2.2005051e-36,9.697656e-06,7.284163e-18,-8.4004e-41,-7.0007e-41,0.015246141,2.2386168e-07,1.018e-41
-0.00036582688,-0.0027774335,0.00043459164,0.012117106,2.585e-42,-9.952e-42,-0.00023046994,-6.8332e-41,0.046163935,9.55e-41,0.00017335893,-1.2777077e-10,2.6178853e-12,0.014049432,6.1628e-41,4.060781e-07,0.047377016,7.258694e-20,0.00024730526,-1.01502355e-10,-5.830572e-05,0.071058944,-0.000118599564,4.9648e-41,-1.39148e-40,-1.9894e-41,1.3970323e-11,-0.0016190152,-1.9553423e-17,-6.7522e-41,-6.0232e-41,-8.3311e-41,0.0033651053,-0.03901386,-0.0013892497,-5.8363985e-14,-3.9860285e-12,0.00917274,-1.0287532e-10,-0.0018735665,-0.0056009307,0.00029199017,0.00012739525,0.0006388228,-3.4529317e-11,0.07987254,-0.0038763757,-1.6026985e-05,3.247588e-19,0.0076889144,-3.7428501e-06,0.010481554,-3.002919e-21,1.4989228e-10,9.8984297e-17,-5.8501175e-25,-4.929828e-05,0.011433885,5.9288186e-06,7.1948e-41,-9.3356e-41,0.014809536,-4.6915218e-07,1.18415e-40
-0.00020040866,-0.00025430295,-2.7323235e-12,0.013665733,1.28098e-40,-2.7079e-41,-2.1420242e-06,1.09025e-40,-0.0042315065,-1.33579e-40,-1.1215284e-12,-9.4009794e-20,-0.00064768683,-0.0053508994,-4.2426e-41,-8.9429514e-17,-0.0007958645,2.0437e-41,2.2948147e-06,2.8078824e-12,-2.8815795e-05,-0.08213226,6.6196817e-06,-3.0377e-41,-1.13165e-40,-1.2191e-41,5.35955e-40,-4.2779797e-09,2.702e-42,8.77e-42,3.4476e-41,3.1092e-41,-0.00011094251,-0.00289101,-0.00011960201,-3.0314e-41,-2.4268024e-20,0.0017685392,-1.2567918e-31,-0.012803783,-3.5654725e-08,-0.00014525313,-0.00012701344,-0.00029238322,1.7572154e-11,-0.09449377,-0.0061475304,-2.962767e-07,8.0932e-41,-2.0651801e-07,2.2030592e-17,-0.023220444,-2.368e-41,-1.9901591e-07,-1.23215e-40,-2.987288e-24,2.8393e-41,-0.0008083951,1.1069943e-17,2.7076e-41,1.32274e-40,0.0111015625,-2.7749908e-07,3.7773e-41
-0.0003548229,-0.005815684,0.00062495505,0.014167364,2.4911e-41,-3.8457e-41,-0.0009872337,1.32308e-40,0.044992153,-1.1517e-40,0.00025596394,6.151442e-11,4.722128e-05,0.016828863,1.24658e-40,9.787065e-07,0.049717113,2.401273e-18,0.00039705329,8.897657e-13,-0.0001223157,0.056878526,-0.0007537831,3.8034e-41,1.24567e-40,-8.4466e-41,6.903794e-11,-0.001397755,-7.545216e-21,5.5112e-41,6.7401e-41,1.198e-42,0.0048985374,-0.05571704,-0.0011709857,-1.927685e-15,-7.1711617e-12,0.010646412,-4.691289e-10,-0.0012517743,-0.0027908576,0.00075264863,6.609024e-05,0.0028214464,4.902238e-11,0.027196694,0.00029633768,3.0599037e-06,1.816588e-17,0.010589008,-2.8010331e-06,0.015149469,-1.0687334e-18,2.412555e-08,2.939542e-15,7.383969e-25,2.64864e-05,0.012670688,8.258614e-06,2.988671e-39,4.57e-42,0.0149224615,2.8527418e-07,5.0908e-41
-0.00012443494,-0.00012895848,-4.4470505e-15,0.014522914,8.9131e-41,1.9477e-41,-4.4709317e-08,-1.1652e-40,-0.0060042255,-1.4215e-41,-1.9281896e-15,-3.0475263e-28,-7.584475e-05,-0.0014634259,-4.2486e-41,-1.7720513e-20,0.004581363,-1.008e-42,-1.3094941e-06,1.1413679e-11,-3.109053e-05,-0.14330497,4.3399837e-07,-1.43056e-40,-1.4122e-41,-1.28e-42,5.7563e-41,-9.399483e-11,-6.9287e-41,1.0447e-40,2.0278e-41,1.3315e-41,-2.3930725e-05,-0.0028259798,-0.0002430515,-3.1022e-41,-1.1487242e-30,0.005730082,-2.677398e-34,-0.015053338,-4.1533594e-16,-1.371971e-05,-4.9441696e-05,-3.4684424e-05,2.5759288e-13,-0.15075965,0.001749181,-1.9362157e-07,-2.55e-41,-1.5445435e-11,-2.0074216e-17,-0.024386711,-2.1856e-41,-5.947829e-10,8.4538e-41,2.5885631e-23,4.9309e-41,-0.00015632092,1.438057e-17,-5.7052e-41,5.5103e-41,0.012503855,1.5925289e-07,3.5076e-41
-0.00024507561,-0.009243286,0.0007084639,0.01866406,8.9767e-41,1.766e-42,-0.0006634809,3.5716e-41,0.03946976,1.01692e-40,0.00031352643,7.5921305e-14,0.0065097827,0.018910917,-4.5139e-41,1.9944898e-06,0.024941588,2.934592e-17,0.0004102539,7.805477e-11,-0.00036159597,0.051825535,0.0003295261,-8.7711e-41,-1.262e-41,-1.057e-40,1.964329e-10,-0.00031213614,-1.4984e-41,-6.5626e-41,4.5958632e-35,6.732e-41,0.010258181,-0.012520342,-0.00041476512,-4.2015587e-23,2.940381e-09,0.016465457,4.1039366e-10,-0.011283621,-2.1790956e-06,0.0027659016,0.00019978092,0.010771478,3.962893e-11,0.016963918,0.024414826,-3.605713e-05,3.8807092e-16,0.01373717,-1.6267842e-07,0.0009952838,-3.08526e-16,0.00010713691,6.588498e-14,-4.9757287e-24,-2.182971e-05,-0.006283524,3.539863e-06,-1.0025267e-36,1.23541e-40,0.019021625,8.056494e-07,9.571e-41
7.1493734e-05,-0.002223793,-4.1286946e-11,0.011892768,-1.27217e-40,-7.987e-42,-0.0002797931,-5.8874e-41,0.0029112124,-4.7613e-41,9.264034e-10,-1.0594167e-14,-0.002647459,-0.00027907165,-1.4419e-40,-1.0160797e-16,0.01143416,2.9506e-41,2.2577535e-06,-5.7829085e-11,-3.4049914e-05,0.085279256,-0.00036260296,-1.29683e-40,-7.381e-41,-4.273e-42,7.5578865e-38,-6.9135467e-07,6.5308e-41,1.0294e-40,-1.9066e-41,7.3578e-41,0.00073709455,-0.057699885,4.7223417e-05,1.739e-41,-8.300543e-14,0.00491797,-2.1640493e-26,-0.018855844,-8.945429e-05,-0.0003915092,0.00021999842,-0.0014482926,-9.071372e-12,0.029902881,0.02323246,-2.0973448e-05,-2.9815e-41,-2.0059955e-05,-3.6989145e-17,-0.018092912,-2.6381e-41,-9.706162e-06,3.8986e-41,-1.233348e-25,-2.973508e-13,-0.020859197,-7.4211984e-17,-1.04736e-40,9.8542e-41,0.014513502,-1.6246938e-07,2.887e-42
-0.000348553,-0.0014729409,0.00042035634,0.010744453,1.28359e-40,-1.4344e-41,-6.8040616e-05,-7.6162e-41,0.04197011,-1.44037e-40,0.00015126547,-3.5321281e-09,1.1247937e-34,0.007017032,5.6667e-41,3.461682e-07,0.052619435,4.506539e-20,0.00020906494,-9.0803545e-11,-4.275805e-05,0.018859707,-1.3997898e-05,-1.2575e-41,1.769485e-39,2.3822e-41,1.0981094e-11,-0.0019866596,-4.0998274e-16,8.9819e-41,2.0273e-41,-9.2863e-41,0.0019685307,-0.025282847,-0.0014483428,2.222583e-14,-8.219085e-12,0.0026408655,-1.1149831e-10,0.0044305758,-0.0071008313,7.896212e-05,0.00016664702,0.0003188685,-5.5403186e-11,0.0070339367,-0.011644567,-6.124658e-06,1.6090377e-19,0.0072075753,-4.7379317e-06,0.016994165,-9.961548e-22,1.9318336e-10,5.3136782e-17,1.7130039e-23,1.3325916e-05,0.011611372,7.2696857e-06,1.8297e-41,-9.1445e-41,0.013568374,-4.9703567e-07,9.8765e-41
-0.0001883861,-0.00021948865,-9.986934e-12,0.013690186,1.1927e-40,-1.9516e-41,1.0563133e-06,-5.33e-41,-0.0061374544,5.4897e-41,-3.5127376e-12,-1.2654477e-18,-0.0008263952,-0.0071450286,7.2663e-41,-5.5871707e-16,0.0040644193,5.437e-41,3.0898868e-06,-5.3925846e-11,-2.8875651e-05,-0.09751519,2.5372854e-05,-3.6728e-41,7.6102e-41,1.281e-40,-1.568852e-39,-8.699768e-09,-1.164e-40,-1.22153e-40,-3.7273e-41,2.6808e-41,-0.00014531171,0.009424413,-0.0001487509,-5.7519e-41,-3.99147e-19,0.00020023917,7.013424e-31,-0.011367157,-5.5487295e-08,-0.00022900823,-0.00013816761,-0.00037097812,-8.237872e-12,-0.11459945,-0.008591505,-2.8915278e-07,8.3276e-41,-4.4596374e-07,3.3907399e-18,-0.023433488,-9.452e-42,-3.7466594e-07,-3.9358e-41,3.161207e-24,1.73503e-40,-0.0002661112,-2.26479e-17,1.469e-42,-7.1866e-41,0.010567812,-1.3835431e-07,-4.0401e-41
-0.00037320275,-0.0007165448,0.00028241676,0.01150473,4.6823e-41,-2.293e-41,4.8277966e-06,1.12292e-40,0.03070671,1.13878e-40,8.626521e-05,-9.678554e-10,-1.18331e-40,0.008232248,-1.73e-42,1.557483e-07,0.044264905,2.2726492e-21,8.250129e-05,-1.02076674e-10,-2.7964328e-05,0.05044018,2.4128763e-06,6.239e-42,-6.1584e-41,-3.7255e-41,2.0859228e-12,-0.0013796744,-6.066102e-17,6.0217e-41,8.8107e-41,7.6574e-41,0.000845115,-0.025788927,-0.0016675912,-1.5251452e-14,-2.2859917e-12,0.004341947,-2.4458144e-11,-0.0014013982,-0.0065073543,6.95314e-05,0.00023038447,0.00017482278,-3.8372062e-11,0.052012607,-0.006404104,-2.7148782e-05,7.81756e-21,0.005871023,-3.5696555e-06,0.01238982,-2.3951576e-23,8.851501e-11,4.553758e-18,-1.2257511e-23,-3.4118846e-05,0.008244244,3.79831e-06,-3.5045e-41,7.9179e-41,0.015589964,-6.3754385e-07,1.39534e-40
-6.442512e-05,-0.00059649395,-2.0478014e-10,0.008991405,-1.195e-40,5.6653e-41,-1.8277202e-05,-2.0885e-41,-0.0020089152,-1.10002e-40,-1.1752281e-10,-6.208519e-15,-0.002275033,-0.015810417,1.8308e-41,-1.3519645e-14,0.003901782,2.1265e-41,-6.066207e-07,3.653812e-11,-2.9501209e-05,-0.11072097,3.4761677e-05,-1.987e-41,-1.3361e-41,-6.09e-42,4.2017242e-35,-1.8329948e-07,2.2799e-41,-7.7286e-41,-1.135e-42,8.837e-42,-0.00027227908,-0.0036338575,-4.8053476e-05,1.91e-41,-1.1895911e-14,-0.008895912,7.893704e-28,-0.009054013,-9.988339e-06,-0.0010368383,-0.00012900263,-0.001122366,-1.4758682e-11,-0.17939344,-0.015621404,4.5145307e-06,-3.8306e-41,-9.483262e-06,-8.359659e-19,-0.020120583,3.521e-41,-5.583176e-06,3.6804e-41,9.856754e-24,-3.5206495e-21,-0.003444293,-7.724755e-17,-1.25774e-40,8.4252e-41,0.007940674,1.5381559e-07,-6.4764e-41
-6.9726106e-05,0.034498755,0.0001582245,-0.0033877783,1.17062e-40,2.4509e-41,0.012134384,3.3983e-41,-0.040285558,1.02547e-40,-0.00029882885,-1.3334714e-13,0.007377892,-0.06453544,-8.269019e-39,3.066841e-08,0.07330158,4.941085e-25,0.0001531296,1.9632311e-11,0.000465276,-0.29523122,0.011752924,-1.36924e-40,-1.19459e-40,-5.6852e-41,-9.361801e-13,-0.00015619752,-1.32093e-40,2.7692e-41,4.6862e-41,3.8356e-41,-0.024816126,0.17887181,0.001238364,-1.6384e-41,-1.8434625e-09,-0.06833996,-2.0859783e-10,0.052255955,1.3334467e-19,-0.011156796,-0.0007201061,0.009850225,-9.038277e-11,-0.31531557,-0.084831774,0.000101337406,5.3965047e-20,0.009594421,1.9253346e-08,0.023934707,5.912928e-17,0.00011713367,-2.748706e-17,9.0582594e-24,0.00033371933,0.091344886,1.9123279e-07,2.1324e-41,-5.4505e-41,-0.007028381,-6.6050023e-07,2.348e-41
0.00027880195,0.026680475,1.051481e-05,0.024216833,-1.031559e-33,5.206e-41,0.013907058,9.0954e-41,0.04159435,-1.15443e-40,2.4610552e-05,-1.3896457e-06,0.028999586,-0.008496567,-1.4277423e-26,3.1598237e-09,0.0033895287,-9.149997e-31,0.0016205327,1.517044e-10,0.00016985112,-0.07556698,0.011887901,-5.50906e-39,-1.782686e-38,5.5349702e-36,2.343552e-16,0.0011094252,1.3899634e-14,5.4172e-40,-1.4796039e-30,-1.3926e-41,0.013887675,0.11859141,0.004232053,1.20302935e-20,5.302006e-06,-0.0068443995,1.3134952e-09,0.011354595,0.012665359,0.0034263476,0.0004912237,0.021597514,5.951875e-11,-0.08984947,-0.0017772065,-4.557651e-06,2.3579766e-23,0.0059058233,1.0809129e-07,0.010871726,5.794732e-19,0.003313949,2.1259766e-17,-4.4829356e-23,0.00011972458,0.07815695,3.9531695e-10,-3.894e-42,-8.0018e-41,0.020770386,3.0168204e-07,4.078e-42
-9.6948956e-05,0.012233279,0.0001171691,0.0023273886,1.27113e-40,9.407e-42,0.0030868922,6.1024e-41,-0.026604282,-1.20227e-40,-0.00012350996,1.3648014e-16,0.0023820554,-0.009099199,4.7511e-41,1.2338615e-08,0.07245628,2.427614e-27,0.00037566712,-9.343866e-12,0.00016898684,-0.0955563,0.003254217,-6.5425e-41,2.6129e-41,1.0787e-41,-1.478166e-13,-0.00011192713,-2.4835e-41,-5.0884e-41,1.3374e-41,-2.1806e-41,-0.013474399,0.08127371,0.0005928403,1.1547576e-34,-6.4292478e-12,-0.013616857,-1.8139348e-11,0.030203154,-4.0182306e-12,-0.0015070372,-0.0006509593,0.0054290826,6.644417e-11,-0.036310874,-0.03706044,0.00011621694,9.831434e-22,0.0074984287,2.6512167e-08,0.027856888,2.3303686e-19,9.877564e-06,-2.1852315e-20,-9.4261944e-24,0.00016174004,0.044416282,1.2585622e-07,5.5067e-41,-2.3964e-41,-0.0023635034,-6.30103e-07,-2.8291e-41
0.0002807546,0.025987899,5.463024e-06,0.0154727325,1.7319977e-35,8.1357e-41,0.013231936,-5.9317e-41,0.046712965,1.33674e-40,1.5150894e-05,-9.443115e-07,0.027202666,-0.018006232,-1.2434705e-29,7.4641304e-10,0.0007911049,-8.7003406e-33,0.0016143058,4.4936964e-11,0.00013588941,-0.09774723,0.01118923,6.23464e-40,1.058394e-39,-1.0466243e-37,1.4389591e-17,0.00070401886,1.15500184e-14,8.181e-41,2.5999397e-33,1.256e-40,0.012198989,0.114193924,0.004343466,1.6400301e-21,3.1800762e-06,-0.017488012,4.681963e-10,0.0068637547,0.011513704,-0.0019834863,0.0002680695,0.019898597,9.989353e-11,-0.13308427,-0.011153328,-6.9174e-07,3.6186282e-25,0.0050287736,5.889036e-08,0.0064653195,2.8497238e-19,0.0027737492,1.7089543e-18,8.607629e-24,9.479065e-05,0.07331312,1.4826315e-10,-2.0863e-41,-7.333e-42,0.013097626,4.9492064e-07,-7.7803e-41
-0.00012628727,0.0022733652,0.00012425834,0.0035816387,-7.5889e-41,5.29e-42,0.00061999017,-5.4108e-41,-0.008584807,8.7552e-41,-4.828061e-05,6.0584894e-16,0.00069731066,0.015058677,7.1597e-41,1.4465805e-08,0.07660528,2.0620217e-27,0.0004856477,6.6393606e-11,8.061132e-05,0.048784003,0.00073149684,4.4036e-41,-3.8596e-41,-5.9939e-41,-6.0935435e-14,-0.00014662232,-1.2665e-41,-1.19943e-40,-1.00204e-40,-4.4109e-41,-0.007006868,0.025597788,9.394712e-05,1.8021204e-27,6.778933e-14,0.011695492,-6.991463e-12,0.019861786,-4.543554e-06,0.0014442046,-0.000673045,0.0034060043,-6.110088e-11,0.14703315,-0.011688123,0.00011660163,3.1767928e-22,0.0068451418,2.5856576e-08,0.03332956,5.1162833e-21,7.4153246e-07,3.149333e-19,-1.2097176e-24,3.699855e-05,0.022268534,1.7401013e-07,-1.10518e-40,5.0343e-41,-0.0015790322,-5.414891e-07,-6.4638e-41
0.00028385423,0.02034406,3.2184885e-06,0.0069291857,-8.346007e-36,2.5875e-41,0.008546524,-6.8285e-41,0.05451965,-5.4293e-41,1.4384675e-05,-2.2082756e-07,0.026060198,-0.012311362,1.1401295e-29,2.3377247e-10,-0.0039842497,2.8862372e-34,0.0016552141,-4.0653318e-11,5.839837e-05,-0.06870011,0.007223779,-1.6519e-40,-5.12619e-40,-3.620393e-38,1.861728e-18,0.00048432537,1.0006817e-14,1.168e-41,6.182369e-35,7.6288e-41,0.011302574,0.080033675,0.004446493,7.4413025e-22,2.1675203e-06,-0.011651178,2.435715e-10,-0.0023150716,0.010833835,-0.0013098469,0.00014139438,0.018975731,8.334847e-11,-0.108443685,-0.012384854,-2.619466e-06,1.2344952e-26,0.0045839176,4.088479e-08,-0.00037820273,6.7848094e-20,0.0024598355,2.7501227e-19,4.9062892e-23,7.910717e-05,0.0661256,1.03918846e-10,3.1218e-41,2.5631e-41,0.0074062757,5.5887324e-07,-6.8406e-41
-0.0002658309,0.054818295,0.0026334664,0.0041858363,3.7611783e-18,2.0345853e-27,0.022437876,2.9927495e-37,0.017695861,4.081045e-32,0.00034362043,-6.731713e-05,0.059090875,0.0037080194,1.0524063e-12,4.4261586e-05,0.14232138,1.1691478e-12,0.0025373811,-3.9043383e-11,0.003804815,-0.047131494,0.024941143,-5.5998285e-29,-2.8431824e-25,1.9190226e-18,3.0074215e-08,0.0007612778,-6.6148593e-12,8.908302e-22,1.2221349e-14,4.2054e-41,-0.0042419196,0.1208493,0.0049784356,-3.82721e-40,6.0632356e-05,0.0037446665,7.95476e-06,0.103602365,0.02249941,0.007849918,0.002797186,0.04986111,-2.8794378e-11,-0.028888768,-0.015260224,0.0004036472,1.2966955e-10,0.035465747,1.6863098e-06,0.078345746,3.3734906e-09,0.012948494,5.766676e-09,-6.7126446e-23,0.0031788708,0.1849494,5.5121574e-05,2.3664487e-20,6.9514e-41,0.00029796548,1.9740412e-05,3.55e-41
0.00023622233,-0.00031067917,2.3558863e-05,0.025337964,1.362421e-31,-6.1639e-41,0.003359226,3.2266e-41,0.018377138,3.2056e-41,3.709016e-05,-1.5429065e-06,0.031638846,0.042523593,1.5420017e-24,4.2011905e-08,0.033209156,1.04623107e-22,0.001477756,1.1242372e-10,-0.00015711713,0.024662405,0.0033093551,3.8652324e-38,2.7608537e-37,-2.2943294e-34,1.31346655e-14,0.0015172241,-5.05928e-13,-3.6602552e-38,3.9718546e-26,-1.636e-41,0.01446717,0.037867174,0.0035497674,8.993428e-18,9.104714e-06,0.040925536,1.8147291e-09,0.015736105,0.014153228,0.0119417645,0.0014175633,0.02331443,-6.217861e-11,0.06754273,0.022235455,-4.2417138e-05,2.5191216e-21,0.0061497097,2.682195e-07,0.04138214,-2.1761254e-17,0.004363098,5.155952e-16,4.878164e-23,2.7200016e-05,0.078942366,5.237047e-10,2.632e-41,-1.7456e-41,0.029228512,2.258584e-07,9.4131e-41
-0.00029848446,0.030921685,0.0034539406,0.0078000315,4.253432e-16,3.790358e-24,0.014912339,4.7959623e-34,0.04570104,1.5551462e-28,0.0013408861,-7.086672e-05,0.065629855,0.016220612,1.1192293e-11,7.996774e-05,0.120330505,6.331912e-12,0.002871664,3.1832875e-10,0.001901972,-0.0018160138,0.0113754645,-1.0225112e-24,1.1466136e-20,1.6065158e-16,1.2509639e-07,0.0018123693,7.7168154e-11,5.382489e-19,2.485685e-13,-1.529542e-39,0.007826303,0.03968488,0.005227645,-1.055782e-30,0.00015862501,0.019217797,1.9053037e-05,0.07483122,0.02889376,0.012994125,0.003502408,0.054932456,-2.1635399e-10,0.00046856364,0.004981546,0.0007797986,6.182727e-10,0.039204925,3.4175391e-06,0.07754259,-1.2986519e-08,0.015882783,2.8130648e-08,5.4505246e-23,0.0059391866,0.15074891,9.153483e-05,1.1643018e-18,2.5571e-41,0.0032709804,5.798569e-05,-2.5131e-41
